DATE,BAMLC0A4CBBBEY
2018-07-13,4.33
2018-07-16,4.34
2018-07-17,4.34
2018-07-18,4.35
2018-07-19,4.32
2018-07-20,4.35
2018-07-23,4.40
2018-07-24,4.37
2018-07-25,4.35
2018-07-26,4.37
2018-07-27,4.35
2018-07-30,4.35
2018-07-31,4.36
2018-08-01,4.39
2018-08-02,4.37
2018-08-03,4.34
2018-08-06,4.33
2018-08-07,4.35
2018-08-08,4.36
2018-08-09,4.34
2018-08-10,4.30
2018-08-13,4.33
2018-08-14,4.34
2018-08-15,4.31
2018-08-16,4.32
2018-08-17,4.31
2018-08-20,4.27
2018-08-21,4.29
2018-08-22,4.28
2018-08-23,4.28
2018-08-24,4.29
2018-08-27,4.31
2018-08-28,4.33
2018-08-29,4.33
2018-08-30,4.32
2018-08-31,4.33
2018-09-03,4.33
2018-09-04,4.38
2018-09-05,4.38
2018-09-06,4.35
2018-09-07,4.41
2018-09-10,4.40
2018-09-11,4.43
2018-09-12,4.41
2018-09-13,4.40
2018-09-14,4.41
2018-09-17,4.41
2018-09-18,4.44
2018-09-19,4.47
2018-09-20,4.44
2018-09-21,4.43
2018-09-24,4.44
2018-09-25,4.45
2018-09-26,4.42
2018-09-27,4.41
2018-09-28,4.40
2018-09-30,4.43
2018-10-01,4.45
2018-10-02,4.43
2018-10-03,4.50
2018-10-04,4.54
2018-10-05,4.57
2018-10-08,4.57
2018-10-09,4.56
2018-10-10,4.57
2018-10-11,4.53
2018-10-12,4.54
2018-10-15,4.55
2018-10-16,4.55
2018-10-17,4.57
2018-10-18,4.58
2018-10-19,4.61
2018-10-22,4.61
2018-10-23,4.61
2018-10-24,4.57
2018-10-25,4.60
2018-10-26,4.57
2018-10-29,4.58
2018-10-30,4.62
2018-10-31,4.68
2018-11-01,4.67
2018-11-02,4.72
2018-11-05,4.71
2018-11-06,4.71
2018-11-07,4.70
2018-11-08,4.71
2018-11-09,4.69
2018-11-12,4.69
2018-11-13,4.69
2018-11-14,4.69
2018-11-15,4.73
2018-11-16,4.71
2018-11-19,4.71
2018-11-20,4.75
2018-11-21,4.76
2018-11-22,4.76
2018-11-23,4.75
2018-11-26,4.77
2018-11-27,4.78
2018-11-28,4.78
2018-11-29,4.79
2018-11-30,4.83
2018-12-03,4.80
2018-12-04,4.77
2018-12-05,4.77
2018-12-06,4.78
2018-12-07,4.75
2018-12-10,4.77
2018-12-11,4.78
2018-12-12,4.78
2018-12-13,4.76
2018-12-14,4.73
2018-12-17,4.70
2018-12-18,4.68
2018-12-19,4.65
2018-12-20,4.70
2018-12-21,4.72
2018-12-24,4.69
2018-12-25,.
2018-12-26,4.74
2018-12-27,4.70
2018-12-28,4.71
2018-12-31,4.69
2019-01-01,.
2019-01-02,4.67
2019-01-03,4.60
2019-01-04,4.68
2019-01-07,4.69
2019-01-08,4.70
2019-01-09,4.67
2019-01-10,4.67
2019-01-11,4.64
2019-01-14,4.64
2019-01-15,4.64
2019-01-16,4.63
2019-01-17,4.63
2019-01-18,4.63
2019-01-21,4.63
2019-01-22,4.58
2019-01-23,4.57
2019-01-24,4.53
2019-01-25,4.54
2019-01-28,4.53
2019-01-29,4.50
2019-01-30,4.47
2019-01-31,4.40
2019-02-01,4.42
2019-02-04,4.43
2019-02-05,4.39
2019-02-06,4.38
2019-02-07,4.36
2019-02-08,4.35
2019-02-11,4.37
2019-02-12,4.38
2019-02-13,4.40
2019-02-14,4.36
2019-02-15,4.36
2019-02-18,4.36
2019-02-19,4.34
2019-02-20,4.34
2019-02-21,4.37
2019-02-22,4.34
2019-02-25,4.34
2019-02-26,4.31
2019-02-27,4.34
2019-02-28,4.37
2019-03-01,4.39
2019-03-04,4.36
2019-03-05,4.36
2019-03-06,4.34
2019-03-07,4.29
2019-03-08,4.29
2019-03-11,4.30
2019-03-12,4.26
2019-03-13,4.26
2019-03-14,4.26
2019-03-15,4.22
2019-03-18,4.22
2019-03-19,4.22
2019-03-20,4.16
2019-03-21,4.15
2019-03-22,4.07
2019-03-25,4.03
2019-03-26,4.02
2019-03-27,3.99
2019-03-28,4.00
2019-03-29,4.02
2019-03-31,4.05
2019-04-01,4.10
2019-04-02,4.09
2019-04-03,4.10
2019-04-04,4.09
2019-04-05,4.08
2019-04-08,4.08
2019-04-09,4.06
2019-04-10,4.03
2019-04-11,4.04
2019-04-12,4.06
2019-04-15,4.04
2019-04-16,4.07
2019-04-17,4.06
2019-04-18,4.03
2019-04-19,.
2019-04-22,4.06
2019-04-23,4.04
2019-04-24,3.99
2019-04-25,4.00
2019-04-26,3.97
2019-04-29,3.99
2019-04-30,3.98
2019-05-01,3.98
2019-05-02,4.03
2019-05-03,4.02
2019-05-06,4.00
2019-05-07,3.96
2019-05-08,3.99
2019-05-09,3.99
2019-05-10,3.99
2019-05-13,3.96
2019-05-14,3.97
2019-05-15,3.94
2019-05-16,3.96
2019-05-17,3.95
2019-05-20,3.97
2019-05-21,3.99
2019-05-22,3.97
2019-05-23,3.91
2019-05-24,3.94
2019-05-27,3.94
2019-05-28,3.90
2019-05-29,3.90
2019-05-30,3.89
2019-05-31,3.85
2019-06-03,3.80
2019-06-04,3.82
2019-06-05,3.81
2019-06-06,3.82
2019-06-07,3.78
2019-06-10,3.81
2019-06-11,3.80
2019-06-12,3.78
2019-06-13,3.75
2019-06-14,3.75
2019-06-17,3.75
2019-06-18,3.71
2019-06-19,3.66
2019-06-20,3.61
2019-06-21,3.64
2019-06-24,3.58
2019-06-25,3.57
2019-06-26,3.61
2019-06-27,3.57
2019-06-28,3.55
2019-06-30,3.56
2019-07-01,3.57
2019-07-02,3.53
2019-07-03,3.51
2019-07-04,3.51
2019-07-05,3.59
2019-07-08,3.58
2019-07-09,3.61
2019-07-10,3.59
2019-07-11,3.63
2019-07-12,3.61
2019-07-15,3.59
2019-07-16,3.62
2019-07-17,3.57
2019-07-18,3.55
2019-07-19,3.55
2019-07-22,3.54
2019-07-23,3.55
2019-07-24,3.53
2019-07-25,3.54
2019-07-26,3.54
2019-07-29,3.51
2019-07-30,3.53
2019-07-31,3.53
2019-08-01,3.42
2019-08-02,3.42
2019-08-05,3.36
2019-08-06,3.37
2019-08-07,3.34
2019-08-08,3.37
2019-08-09,3.38
2019-08-12,3.32
2019-08-13,3.37
2019-08-14,3.31
2019-08-15,3.28
2019-08-16,3.28
2019-08-19,3.31
2019-08-20,3.27
2019-08-21,3.28
2019-08-22,3.30
2019-08-23,3.23
2019-08-26,3.24
2019-08-27,3.20
2019-08-28,3.19
2019-08-29,3.22
2019-08-30,3.20
2019-08-31,3.21
2019-09-02,3.21
2019-09-03,3.18
2019-09-04,3.17
2019-09-05,3.26
2019-09-06,3.24
2019-09-09,3.29
2019-09-10,3.36
2019-09-11,3.38
2019-09-12,3.41
2019-09-13,3.49
2019-09-16,3.43
2019-09-17,3.40
2019-09-18,3.38
2019-09-19,3.36
2019-09-20,3.34
2019-09-23,3.29
2019-09-24,3.24
2019-09-25,3.33
2019-09-26,3.29
2019-09-27,3.28
2019-09-30,3.30
2019-10-01,3.26
2019-10-02,3.24
2019-10-03,3.19
2019-10-04,3.17
2019-10-07,3.21
2019-10-08,3.20
2019-10-09,3.24
2019-10-10,3.29
2019-10-11,3.34
2019-10-14,3.34
2019-10-15,3.33
2019-10-16,3.30
2019-10-17,3.30
2019-10-18,3.28
2019-10-21,3.31
2019-10-22,3.27
2019-10-23,3.27
2019-10-24,3.27
2019-10-25,3.29
2019-10-28,3.31
2019-10-29,3.30
2019-10-30,3.28
2019-10-31,3.22
2019-11-01,3.24
2019-11-04,3.27
2019-11-05,3.32
2019-11-06,3.28
2019-11-07,3.36
2019-11-08,3.36
2019-11-11,3.36
2019-11-12,3.34
2019-11-13,3.31
2019-11-14,3.27
2019-11-15,3.28
2019-11-18,3.26
2019-11-19,3.25
2019-11-20,3.22
2019-11-21,3.26
2019-11-22,3.26
2019-11-25,3.24
2019-11-26,3.20
2019-11-27,3.22
2019-11-28,.
2019-11-29,3.22
2019-11-30,3.25
2019-12-02,3.29
2019-12-03,3.19
2019-12-04,3.24
2019-12-05,3.24
2019-12-06,3.26
2019-12-09,3.24
2019-12-10,3.24
2019-12-11,3.20
2019-12-12,3.28
2019-12-13,3.19
2019-12-16,3.23
2019-12-17,3.21
2019-12-18,3.23
2019-12-19,3.20
2019-12-20,3.20
2019-12-23,3.22
2019-12-24,3.19
2019-12-25,.
2019-12-26,3.19
2019-12-27,3.15
2019-12-30,3.16
2019-12-31,3.19
2020-01-01,.
2020-01-02,3.17
2020-01-03,3.11
2020-01-06,3.14
2020-01-07,3.15
2020-01-08,3.19
2020-01-09,3.16
2020-01-10,3.13
2020-01-13,3.14
2020-01-14,3.12
2020-01-15,3.09
2020-01-16,3.10
2020-01-17,3.10
2020-01-20,3.10
2020-01-21,3.04
2020-01-22,3.03
2020-01-23,3.02
2020-01-24,2.98
2020-01-27,2.96
2020-01-28,2.99
2020-01-29,2.94
2020-01-30,2.93
2020-01-31,2.93
2020-02-03,2.93
2020-02-04,2.99
2020-02-05,3.00
2020-02-06,2.99
2020-02-07,2.94
2020-02-10,2.91
2020-02-11,2.94
2020-02-12,2.96
2020-02-13,2.95
2020-02-14,2.92
2020-02-17,2.92
2020-02-18,2.90
2020-02-19,2.91
2020-02-20,2.89
2020-02-21,2.85
2020-02-24,2.82
2020-02-25,2.81
2020-02-26,2.81
2020-02-27,2.86
2020-02-28,2.80
2020-02-29,2.80
2020-03-02,2.80
2020-03-03,2.72
2020-03-04,2.67
2020-03-05,2.65
2020-03-06,2.63
2020-03-09,2.95
2020-03-10,3.17
2020-03-11,3.31
2020-03-12,3.63
2020-03-13,3.77
2020-03-16,3.86
2020-03-17,4.27
2020-03-18,4.82
2020-03-19,5.23
2020-03-20,5.48
2020-03-23,5.56
2020-03-24,5.48
2020-03-25,5.23
2020-03-26,4.94
2020-03-27,4.80
2020-03-30,4.66
2020-03-31,4.59
2020-04-01,4.58
2020-04-02,4.59
2020-04-03,4.59
2020-04-06,4.61
2020-04-07,4.52
2020-04-08,4.42
2020-04-09,4.09
2020-04-10,.
2020-04-13,3.93
2020-04-14,3.79
2020-04-15,3.72
2020-04-16,3.68
2020-04-17,3.68
2020-04-20,3.69
2020-04-21,3.71
2020-04-22,3.73
2020-04-23,3.69
2020-04-24,3.68
2020-04-27,3.72
2020-04-28,3.67
2020-04-29,3.64
2020-04-30,3.42
2020-05-01,3.44
2020-05-04,3.45
2020-05-05,3.45
2020-05-06,3.48
2020-05-07,3.43
2020-05-08,3.48
2020-05-11,3.53
2020-05-12,3.48
2020-05-13,3.45
2020-05-14,3.42
2020-05-15,3.42
2020-05-18,3.42
2020-05-19,3.33
2020-05-20,3.24
2020-05-21,3.21
2020-05-22,3.18
2020-05-25,3.18
2020-05-26,3.15
2020-05-27,3.11
2020-05-28,3.09
2020-05-29,3.02
2020-05-31,3.04
2020-06-01,3.03
2020-06-02,2.99
2020-06-03,2.97
2020-06-04,2.95
2020-06-05,2.88
2020-06-08,2.82
2020-06-09,2.80
2020-06-10,2.76
2020-06-11,2.79
2020-06-12,2.82
2020-06-15,2.83
2020-06-16,2.73
2020-06-17,2.70
2020-06-18,2.68
2020-06-19,2.67
2020-06-22,2.67
2020-06-23,2.67
2020-06-24,2.68
2020-06-25,2.69
2020-06-26,2.67
2020-06-29,2.68
2020-06-30,2.68
2020-07-01,2.67
2020-07-02,2.62
2020-07-03,2.62
2020-07-06,2.60
2020-07-07,2.57
2020-07-08,2.57
2020-07-09,2.54
2020-07-10,2.56
2020-07-13,2.55
2020-07-14,2.53
2020-07-15,2.51
2020-07-16,2.49
2020-07-17,2.49
2020-07-20,2.46
2020-07-21,2.41
2020-07-22,2.39
2020-07-23,2.36
2020-07-24,2.37
2020-07-27,2.38
2020-07-28,2.37
2020-07-29,2.36
2020-07-30,2.34
2020-07-31,2.35
2020-08-03,2.35
2020-08-04,2.31
2020-08-05,2.31
2020-08-06,2.29
2020-08-07,2.29
2020-08-10,2.29
2020-08-11,2.34
2020-08-12,2.34
2020-08-13,2.38
2020-08-14,2.39
2020-08-17,2.38
2020-08-18,2.38
2020-08-19,2.38
2020-08-20,2.37
2020-08-21,2.36
2020-08-24,2.36
2020-08-25,2.38
2020-08-26,2.39
2020-08-27,2.43
2020-08-28,2.41
2020-08-31,2.38
2020-09-01,2.35
2020-09-02,2.32
2020-09-03,2.30
2020-09-04,2.39
2020-09-07,2.39
2020-09-08,2.37
2020-09-09,2.39
2020-09-10,2.37
2020-09-11,2.36
2020-09-14,2.35
2020-09-15,2.35
2020-09-16,2.35
2020-09-17,2.34
2020-09-18,2.35
2020-09-21,2.35
2020-09-22,2.35
2020-09-23,2.38
2020-09-24,2.41
2020-09-25,2.44
2020-09-28,2.44
2020-09-29,2.42
2020-09-30,2.44
2020-10-01,2.44
2020-10-02,2.45
2020-10-05,2.47
2020-10-06,2.43
2020-10-07,2.44
2020-10-08,2.42
2020-10-09,2.41
2020-10-12,2.41
2020-10-13,2.36
2020-10-14,2.35
2020-10-15,2.37
2020-10-16,2.37
2020-10-19,2.37
2020-10-20,2.39
2020-10-21,2.40
2020-10-22,2.41
2020-10-23,2.40
2020-10-26,2.37
2020-10-27,2.35
2020-10-28,2.38
2020-10-29,2.42
2020-10-30,2.44
2020-10-31,2.45
2020-11-02,2.43
2020-11-03,2.44
2020-11-04,2.34
2020-11-05,2.31
2020-11-06,2.32
2020-11-09,2.35
2020-11-10,2.35
2020-11-11,2.35
2020-11-12,2.30
2020-11-13,2.30
2020-11-16,2.29
2020-11-17,2.26
2020-11-18,2.24
2020-11-19,2.21
2020-11-20,2.19
2020-11-23,2.20
2020-11-24,2.20
2020-11-25,2.19
2020-11-26,2.19
2020-11-27,2.16
2020-11-30,2.15
2020-12-01,2.18
2020-12-02,2.17
2020-12-03,2.13
2020-12-04,2.16
2020-12-07,2.13
2020-12-08,2.13
2020-12-09,2.17
2020-12-10,2.14
2020-12-11,2.14
2020-12-14,2.12
2020-12-15,2.13
2020-12-16,2.11
2020-12-17,2.11
2020-12-18,2.11
2020-12-21,2.11
2020-12-22,2.09
2020-12-23,2.11
2020-12-24,2.09
2020-12-25,.
2020-12-28,2.08
2020-12-29,2.07
2020-12-30,2.05
2020-12-31,2.06
2021-01-01,.
2021-01-04,2.06
2021-01-05,2.10
2021-01-06,2.16
2021-01-07,2.16
2021-01-08,2.17
2021-01-11,2.18
